0.043182789006053504,5.284703509504452,453,4,0,1
0.02664329527219101,5.916172332441589,455,33,0,1
0.02701008180615374,5.588309251930335,416,4,0,1
0.0401984126984127,4.852595476491933,106,0,0,1
0.03839091209279088,5.221679030762216,58,9,0,1
0.04260263090798682,5.464972218140041,89,11,0,1
0.015571720810468323,6.018690495448471,47137,3,0,1
0.03345296503754818,5.391278305026238,416,38,0,1
0.03792030391829378,5.855049565413281,106,24,0,1
0.028619261415162196,5.857915846159775,422,62,0,1
0.0293519001660268,5.688954148712145,127,25,0,1
0.08285291671314232,5.537785205642995,784,27,0,1
0.04778416514378553,5.611432728352259,43,12,0,1
0.05541162178578971,5.488192359556414,91,65,0,1
0.11970736705058775,5.533377917411003,96,12,0,1
0.02652688986172305,5.750167510048233,727,33,0,1
0.015431350923321777,6.027744951993638,114,4,0,1
0.02063735549383096,5.754663920633985,84009,3,0,1
0.01561393314016174,6.003290309698806,58875,2,0,1
0.024646024645244045,5.817082686010569,5847,56,0,1
0.03594245556452641,5.629103047968276,110,25,0,1
0.032097207012273116,5.477911905906806,118,1,0,1
0.03925636706987189,5.571982561985423,64,2,0,1
0.02684921652122252,5.602332193725715,333,87,0,1
0.028537700735703227,5.682673610771782,143,25,0,1
0.08120331584179896,5.58693265660678,69,0,0,1
0.018090953515267003,6.14891648370051,160,67,0,1
0.015580193711381484,6.006404517943366,44223,2,0,1
0.036855878364571916,5.4873525211673515,60,0,0,1
0.028273958675163885,5.686616465737066,91,15,0,1
0.034718519166047464,5.393136238868465,100,30,0,1
0.03271851679430598,5.712565101662762,178,50,0,1
0.028246579340627805,5.654167847410715,108,10,0,1
0.06668756168665538,5.699125984832153,1715,52,0,1
0.028996865203761754,5.478706195742718,21,1,0,1
0.024976188082589695,5.847016046053803,5794,141,0,1
0.051509333086506695,5.6342532886163,1328,49,0,1
0.015573427256761595,6.017037031912209,53501,3,0,1
0.05723613925715314,5.531028507187128,84,14,0,1
0.033388645942888734,5.735109297906898,422,104,0,1
0.026848584335458472,5.6628211937957955,1128,24,0,1
0.02668056015474619,5.60270188709946,194,62,0,1
0.0241973324867822,5.826902382204017,1315,5,0,1
0.023266433218067484,6.089368263878569,30070,108,0,1
0.033950134297279805,5.481640919081943,641,85,0,1
0.015387749569328977,6.032874668710887,50,3,0,1
0.03684848425168512,5.519005766029976,167,8,0,1
0.037455672130640306,5.7148732871370935,422,66,0,1
0.022458877560425076,6.050310907032658,100,0,0,1
0.02999019215647262,5.7392616197307005,422,104,0,1
0.05975362871359121,5.740562235871011,230,1,0,1
0.04479250740715929,5.683458024267863,84,5,0,1
0.07022476743773652,5.709034550195983,104,3,0,1
0.027122151234150203,5.962819461864791,114,24,0,1
0.08416135594058408,5.636472164204756,784,20,0,1
0.019255473575815633,5.88534862614604,96,2,0,1
0.018829444287406287,6.074500872290111,105,53,0,1
0.01534425637156529,6.0425942125729435,25673,14,0,1
0.04780240917191585,5.2984439903895835,66,5,0,1
0.030908302469895073,5.468849045849276,197,34,0,1
0.022381309801216914,5.918408550761538,5034,66,0,1
0.02013702794616124,6.139443997519988,116026,110,0,1
0.01562368631589433,6.000879176155046,146406,2,0,1
0.015496130865512384,6.01924125848673,40,2,0,1
0.026912636907467785,5.925023267423973,126,18,0,1
0.015312180543112385,6.053334575300956,55438,2,0,1
0.037071539712365945,5.4738834178700655,416,11,0,1
0.031052852916541345,5.638667526349518,784,23,0,1
0.06724546752095491,5.490928218786988,84,3,0,1
0.023821961751119843,5.994778129884487,1046,12,0,1
0.03182695780290604,5.605834088412673,110,25,0,1
0.029687676515645266,5.5401103957257005,144,25,0,1
0.028499534181885867,5.600900157407307,1323,45,0,1
0.02602055779754124,5.737737782606789,5847,57,0,1
0.08152646029070393,5.515982852300082,416,10,0,1
0.015738385415100385,6.0024707232054,63724,2,0,1
0.031419642226095855,5.618867844976269,784,22,0,1
0.07750551122726844,5.727010808492732,62,11,0,1
0.027480247579548818,5.897933128618037,125,19,0,1
0.031918865289924304,5.597560399198571,42,3,0,1
0.015535430426765046,6.014873801350638,7236,2,0,1
0.03411775988526275,5.513434901640714,174,7,0,1
0.10603716378872854,5.482132020776989,47,1,0,1
0.03640498032615117,5.095150118752539,63,8,0,1
0.027754715882854587,5.902156826845517,58,12,0,1
0.03525762427631505,5.377073025137233,91,0,0,1
0.04820005815644082,5.418133692130867,43,4,0,1
0.055653624138962896,4.39872563419465,113105,19,0,1
0.09911383539579167,5.467366702221141,91,51,0,1
0.02162113430601,5.863480617440252,124,3,0,1
0.028430408670691198,6.1549493193405675,103,9,0,1
0.02731112159685839,5.858313847323637,8867,33,0,1
0.042736937808954836,5.5013196640527715,89,11,0,1
0.034327684614539895,5.536605998293584,85,1,0,1
0.03842814271635141,5.439016912922058,50,8,0,1
0.04591166481033009,5.397233514234818,61,0,0,1
0.027654419056402466,5.704868219083391,127,24,0,1
0.028898135664923098,5.6260272981885935,177,0,0,1
0.0347478164954686,5.248944961478408,30,2,0,1
0.02634568412875868,5.984286118273321,126,22,0,1
0.023513876756253712,6.326290181574422,254,22,0,1
0.04473446603080502,5.906752515163025,152,34,0,1
0.0291459678231634,5.673017733094078,74,0,0,1
0.07384066583669141,5.528991975270432,281,11,0,1
0.027331465028664972,5.608289664570904,108,1,0,1
0.02573906870210021,5.624355552745595,156,13,0,1
0.03286974292131721,5.43851947376933,93,7,0,1
0.02968987398337653,5.222500655391572,42,3,0,1
0.01550193952601578,6.0252560747068316,53083,2,0,1
0.03473719456148211,5.171564443102177,222,6,0,1
0.034107506530284465,5.537171968245146,422,97,0,1
0.034121917025683464,5.24497489870944,70,16,0,1
0.0323594044907228,5.370628528921522,84,11,0,1
0.041359971959341046,5.330604964192754,61,1,0,1
0.026804915514592933,5.360347593809356,29,0,0,1
0.055742428573346964,5.453030760378427,39,4,0,1
0.03633891476541438,5.457592689119039,174,8,0,1
0.07532227863914988,5.423325845838594,61,60,0,1
0.03781675294052861,5.225195283293927,64,3,0,1
0.03474405642228408,5.404414296253825,60,3,0,1
0.03372779631468122,5.630790675153594,784,22,0,1
0.03617034693300678,5.777276929352747,84,1,0,1
0.025821729658046792,5.464457937621831,86,0,0,1
0.015505170206884673,6.018655812866607,40,2,0,1
0.04723640399556049,4.856637544803363,26,2,0,1
0.012096774193548387,4.573557262275186,25,1,0,1
0.06009381325425331,4.7999458374745645,23,6,0,1
0.012578616352201259,5.095660548821181,47,1,0,1
0.03369905956112853,4.7310492019133354,37,0,0,1
0.04500659092335698,4.673956543248142,26,2,0,1
0.01560545699419954,6.0052677836843005,111571,2,0,1
0.8345761590786854,5.015484423964996,39,0,0,1
0.03308124786284006,5.430587816981559,77,0,0,1
0.03964043619216033,4.8407090042824255,34,0,0,1
0.017844886753603295,5.272924455774821,84,1,0,1
0.015487774561252173,6.018961381555208,9842,2,0,1
0.09819831610173188,4.495441372894843,97,0,0,1
0.016129032258064516,4.47823219741386,26,1,0,1
0.02318840579710145,4.928196191091689,26,1,0,1
0.03591262495372084,4.55489605857472,17,1,0,1
0.17511199601791935,3.369357246305411,116,0,0,1
0.027636492402781355,5.419995577163164,109,0,0,1
0.2399395941006685,4.06551552006163,83,44,0,1
0.021160370306480363,5.359832210952546,41,1,0,1
0.024575977847005884,5.1662769168311975,80,0,0,1
0.023229716081247895,5.234202548375547,52,1,0,1
0.015592896592214587,6.004458892576813,25054,1,0,1
0.01942645698427382,4.778677988524612,41,1,0,1
0.023659003831417624,5.32208338609393,48,1,0,1
0.05418811068844633,5.320069125017754,57,1,0,1
0.07786614111300792,5.17718089004899,47,0,0,1
0.018462231228188675,5.643859717131,182,2,0,1
0.043192615488420155,5.487670593997386,91,3,0,1
0.020634920634920634,4.516875695766562,26,1,0,1
0.028928962889503626,5.245318554550552,55,2,0,1
0.01502180791221408,6.083520660747862,137,0,0,1
0.02664576802507837,4.87379414298394,20,0,0,1
0.03431708991077557,4.871596847028105,30,0,0,1
0.11109865331472199,5.34553944760667,51,13,0,1
0.026595744680851064,4.691721466785482,28,0,0,1
0.010080645161290322,4.6875,23,0,0,1
0.04723575393678486,5.162886089705165,118,0,0,1
0.018245614035087718,5.21821962393329,41,1,0,1
0.015394006241895762,6.04810569998084,238,0,0,1
0.16082749083836145,5.63772074911203,66,15,0,1
0.05418811068844633,5.320069125017754,57,1,0,1
0.03649570378244309,4.920129208400934,19,0,0,1
0.2009853727574548,5.9683544762055165,98,0,0,1
0.019818159919008572,6.073945117395415,76,10,0,1
